"id","type_tax_use","name","amount","amount_type","tax_group_id","sequence","price_include","description","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id"
"account_tax_template_igic_r_0","sale","IGIC 0%","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_r_3","sale","IGIC 3%","3.0","percent","tax_group_igic_3","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_r_7","sale","IGIC 7%","7.0","percent","tax_group_igic_7","0","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_r_9_5","sale","IGIC 9,5%","9.5","percent","tax_group_igic_95","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_r_15","sale","IGIC 15%","15.0","percent","tax_group_igic_15","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_r_20","sale","IGIC 20%","20.0","percent","tax_group_igic_20","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_s_ISP0","sale","IGIC 0% Venta con Inversión del Sujeto Pasivo","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_ex_0","sale","IGIC 0% (Exportaciones)","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_re_ex","sale","IGIC Exento Repercutido","0.0","percent","tax_group_igic_ex","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_cmino","sale","Exento por Comercio minorista","0.0","percent","tax_group_igic_cmino","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_sop_cmino","purchase","Exento por Comercio minorista","0.0","percent","tax_group_igic_cmino","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_sop_3_cmino","purchase","IGIC 3% Soportado (Comercio minorista)","2.1","percent","tax_group_igic_cmino","","True","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_7_cmino","purchase","IGIC 7% Soportado (Comercio minorista)","4.9","percent","tax_group_igic_cmino","0","True","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_9_5_cmino","purchase","IGIC 9,5% Soportado (Comercio minorista)","6.65","percent","tax_group_igic_cmino","","True","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_15_cmino","purchase","IGIC 15% Soportado (Comercio minorista)","10.5","percent","tax_group_igic_cmino","","True","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_20_cmino","purchase","IGIC 20% Soportado (Comercio minorista)","14.0","percent","tax_group_igic_cmino","","True","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_s_igic_ns","sale","IGIC No sujeto Repercutido","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_s_igic_reav","sale","IGIC Repercutido incluido REAV","0.0","percent","tax_group_igic_reav","","","S_REAV","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_p_ex","purchase","IGIC Exento Soportado","0.0","percent","tax_group_igic_ex","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_sop_0","purchase","IGIC 0% Soportado (Operaciones corrientes)","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_sop_3","purchase","IGIC 3% Soportado (Operaciones corrientes)","3.0","percent","tax_group_igic_3","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_7","purchase","IGIC 7% Soportado (Operaciones corrientes)","7.0","percent","tax_group_igic_7","0","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_9_5","purchase","IGIC 9,5% Soportado (Operaciones corrientes)","9.5","percent","tax_group_igic_95","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_15","purchase","IGIC 15% Soportado (Operaciones corrientes)","15.0","percent","tax_group_igic_15","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_20","purchase","IGIC 20% Soportado (Operaciones corrientes)","20.0","percent","tax_group_igic_20","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_0_inv","purchase","IGIC 0% Soportado (Operaciones de inversión)","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_sop_3_inv","purchase","IGIC 3% Soportado (Operaciones de inversión)","3.0","percent","tax_group_igic_3","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_7_inv","purchase","IGIC 7% Soportado (Operaciones de inversión)","7.0","percent","tax_group_igic_7","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_9_5_inv","purchase","IGIC 9,5% Soportado (Operaciones de inversión)","9.5","percent","tax_group_igic_95","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_15_inv","purchase","IGIC 15% Soportado (Operaciones de inversión)","15.0","percent","tax_group_igic_15","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_20_inv","purchase","IGIC 20% Soportado (Operaciones de inversión)","20.0","percent","tax_group_igic_20","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_0","purchase","IGIC 0% Importaciones (Operaciones corrientes)","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_sop_i_3","purchase","IGIC 3% Importaciones (Operaciones corrientes)","3.0","percent","tax_group_igic_3","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_7","purchase","IGIC 7% Importaciones (Operaciones corrientes)","7.0","percent","tax_group_igic_7","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_9_5","purchase","IGIC 9,5% Importaciones (Operaciones corrientes)","9.5","percent","tax_group_igic_95","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_15","purchase","IGIC 15% Importaciones (Operaciones corrientes)","15.0","percent","tax_group_igic_15","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_20","purchase","IGIC 20% Importaciones (Operaciones corrientes)","20.0","percent","tax_group_igic_20","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_0_inv","purchase","IGIC 0% Importaciones (Operaciones de inversión)","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_sop_i_3_inv","purchase","IGIC 3% Importaciones (Operaciones de inversión)","3.0","percent","tax_group_igic_3","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_7_inv","purchase","IGIC 7% Importaciones (Operaciones de inversión)","7.0","percent","tax_group_igic_7","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_9_5_inv","purchase","IGIC 9,5% Importaciones (Operaciones de inversión)","9.5","percent","tax_group_igic_95","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_15_inv","purchase","IGIC 15% Importaciones (Operaciones de inversión)","15.0","percent","tax_group_igic_15","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_sop_i_20_inv","purchase","IGIC 20% Importaciones (Operaciones de inversión)","20.0","percent","tax_group_igic_20","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_ISP0","purchase","IGIC 0% Compra con Inversión del Sujeto Pasivo","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_ISP3","purchase","IGIC 3% Compra con Inversión del Sujeto Pasivo","3.0","percent","tax_group_igic_3","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_ISP7","purchase","IGIC 7% Compra con Inversión del Sujeto Pasivo","7.0","percent","tax_group_igic_7","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_ISP95","purchase","IGIC 9,5% Compra con Inversión del Sujeto Pasivo","9.5","percent","tax_group_igic_95","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_ISP15","purchase","IGIC 15% Compra con Inversión del Sujeto Pasivo","15.0","percent","tax_group_igic_15","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_ISP20","purchase","IGIC 20% Compra con Inversión del Sujeto Pasivo","20.0","percent","tax_group_igic_20","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","tax","invoice","account_common_canary_4777"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"","","","","","","","","","tax","refund","account_common_canary_4777"
"account_tax_template_igic_p_re0","purchase","IGIC 0% Compras (Recargo a la importación)","0.0","percent","tax_group_igic_re_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_igic_p_re03","purchase","IGIC 0,30% Compras (Recargo a la importación)","0.3","percent","tax_group_igic_re_03","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_p_re07","purchase","IGIC 0,7% Compras (Recargo a la importación)","0.7","percent","tax_group_igic_re_07","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_p_re095","purchase","IGIC 0,95% Compras (Recargo a la importación)","0.95","percent","tax_group_igic_re_095","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_p_re15","purchase","IGIC 1,5% Compras (Recargo a la importación)","1.5","percent","tax_group_igic_re_15","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_igic_p_re20","purchase","IGIC 2% Compras (Recargo a la importación)","2.0","percent","tax_group_igic_re_20","","","","base","invoice",""
"","","","","","","","","","tax","invoice","account_common_canary_4727"
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund","account_common_canary_4727"
"account_tax_template_p_igic_ns","purchase","IGIC Soportado no sujeto","0.0","percent","tax_group_igic_0","","","","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
"account_tax_template_p_igic_reav","purchase","IGIC Soportado no deducible REAV","0.0","percent","tax_group_igic_reav","","","P_REAV","base","invoice",""
"","","","","","","","","","tax","invoice",""
"","","","","","","","","","base","refund",""
"","","","","","","","","","tax","refund",""
